📺央视频道,#genre#
CCTV-1,http://139.196.151.191:924/rtp/239.45.3.145:5140
CCTV-1,http://120.55.49.231:7306/rtp/233.50.201.222:5140
CCTV-1,http://120.55.49.231:9364/rtp/233.50.201.222:5140
CCTV-1,http://120.55.49.231:7142/rtp/233.50.201.222:5140
CCTV-1,http://120.55.49.231:7306/rtp/233.50.201.99:5140
CCTV-1,http://120.55.49.231:9364/rtp/233.50.201.99:5140
CCTV-2,http://139.196.151.191:924/rtp/239.45.1.109:5140
CCTV-2,http://120.55.49.231:7306/rtp/233.50.201.119:5140
CCTV-2,http://120.55.49.231:9364/rtp/233.50.201.119:5140
CCTV-2,http://120.55.49.231:7142/rtp/233.50.201.119:5140
CCTV-2,http://120.55.49.231:7306/rtp/233.50.201.2:5140
CCTV-2,http://120.55.49.231:9364/rtp/233.50.201.2:5140
CCTV-3,http://139.196.151.191:924/rtp/239.45.1.68:5140
CCTV-3,http://120.55.49.231:7306/rtp/233.50.201.196:5140
CCTV-3,http://120.55.49.231:9364/rtp/233.50.201.196:5140
CCTV-3,http://120.55.49.231:7142/rtp/233.50.201.196:5140
CCTV-3,http://120.55.49.231:7306/rtp/233.50.201.16:5140
CCTV-3,http://120.55.49.231:9364/rtp/233.50.201.16:5140
CCTV-4,http://139.196.151.191:924/rtp/239.45.0.2:5140
CCTV-4,http://120.55.49.231:7306/rtp/233.50.200.101:5140
CCTV-4,http://120.55.49.231:9364/rtp/233.50.200.101:5140
CCTV-4,http://120.55.49.231:7142/rtp/233.50.200.101:5140
CCTV-4,http://120.55.49.231:7306/rtp/233.50.201.4:5140
CCTV-4,http://120.55.49.231:9364/rtp/233.50.201.4:5140
CCTV-5,http://139.196.151.191:924/rtp/239.45.1.69:5140
CCTV-5,http://120.55.49.231:7306/rtp/233.50.201.197:5140
CCTV-5,http://120.55.49.231:9364/rtp/233.50.201.197:5140
CCTV-5,http://120.55.49.231:7142/rtp/233.50.201.197:5140
CCTV-5,http://120.55.49.231:7306/rtp/233.50.201.17:5140
CCTV-5,http://120.55.49.231:9364/rtp/233.50.201.17:5140
CCTV-5+,http://120.55.49.231:7306/rtp/233.50.201.220:5140
CCTV-5+,http://120.55.49.231:9364/rtp/233.50.201.220:5140
CCTV-5+,http://120.55.49.231:7142/rtp/233.50.201.220:5140
