📺央视频道,#genre#
CCTV-1,http://122.9.151.210:2867/rtp/238.255.2.91:5999
CCTV-1,http://123.56.129.203:8252/rtp/225.1.8.1:8008
CCTV-1,http://123.56.129.203:8252/rtp/225.1.8.101:8080
CCTV-1,http://120.55.49.231:4149/rtp/233.50.201.222:5140
CCTV-1,http://120.55.49.231:4149/rtp/233.50.201.99:5140
CCTV-2,http://122.9.151.210:2867/rtp/238.255.2.11:5999
CCTV-2,http://123.56.129.203:8252/rtp/225.1.8.2:8084
CCTV-2,http://123.56.129.203:8252/rtp/225.1.8.102:8004
CCTV-2,http://120.55.49.231:4149/rtp/233.50.201.119:5140
CCTV-2,http://120.55.49.231:4149/rtp/233.50.201.2:5140
CCTV-3,http://122.9.151.210:2867/rtp/238.255.2.133:5999
CCTV-3,http://123.56.129.203:8252/rtp/225.1.8.88:8000
CCTV-3,http://123.56.129.203:8252/rtp/225.1.8.92:8000
CCTV-3,http://120.55.49.231:4149/rtp/233.50.201.196:5140
CCTV-3,http://120.55.49.231:4149/rtp/233.50.201.16:5140
CCTV-4,http://122.9.151.210:2867/rtp/238.255.2.92:5999
CCTV-4,http://122.9.151.210:2867/rtp/238.255.2.213:5999
CCTV-4,http://123.56.129.203:8252/rtp/225.1.8.4:8092
CCTV-4,http://123.56.129.203:8252/rtp/225.1.8.104:8216
CCTV-4,http://120.55.49.231:4149/rtp/233.50.200.101:5140
CCTV-4,http://120.55.49.231:4149/rtp/233.50.201.4:5140
CCTV-5,http://122.9.151.210:2867/rtp/238.255.2.134:5999
CCTV-5,http://123.56.129.203:8252/rtp/225.1.8.89:8000
CCTV-5,http://123.56.129.203:8252/rtp/225.1.8.93:8000
CCTV-5,http://120.55.49.231:4149/rtp/233.50.201.197:5140
CCTV-5,http://120.55.49.231:4149/rtp/233.50.201.17:5140
CCTV-5+,http://122.9.151.210:2867/rtp/238.255.2.185:5999
CCTV-5+,http://120.55.49.231:4149/rtp/233.50.201.220:5140
CCTV-6,http://122.9.151.210:2867/rtp/238.255.2.135:5999
CCTV-6,http://123.56.129.203:8252/rtp/225.1.8.84:8000
CCTV-6,http://123.56.129.203:8252/rtp/225.1.8.90:8000
CCTV-6,http://120.55.49.231:4149/rtp/233.50.201.198:5140
CCTV-6,http://120.55.49.231:4149/rtp/233.50.201.18:5140
CCTV-7,http://122.9.151.210:2867/rtp/238.255.2.12:5999
CCTV-7,http://123.56.129.203:8252/rtp/225.1.8.7:8104
CCTV-7,http://123.56.129.203:8252/rtp/225.1.8.107:8024
CCTV-7,http://120.55.49.231:4149/rtp/233.50.201.120:5140
CCTV-7,http://120.55.49.231:4149/rtp/233.50.201.7:5140
CCTV-8,http://122.9.151.210:2867/rtp/238.255.2.136:5999
CCTV-8,http://123.56.129.203:8252/rtp/225.1.8.85:8000
CCTV-8,http://123.56.129.203:8252/rtp/225.1.8.91:8000
CCTV-8,http://120.55.49.231:4149/rtp/233.50.201.199:5140
CCTV-8,http://120.55.49.231:4149/rtp/233.50.201.19:5140
CCTV-9,http://122.9.151.210:2867/rtp/238.255.2.155:5999
CCTV-9,http://123.56.129.203:8252/rtp/225.1.8.9:8112
CCTV-9,http://123.56.129.203:8252/rtp/225.1.8.109:8032
CCTV-9,http://120.55.49.231:4149/rtp/233.50.201.121:5140
CCTV-10,http://122.9.151.210:2867/rtp/238.255.2.13:5999
CCTV-10,http://123.56.129.203:8252/rtp/225.1.8.10:8116
CCTV-10,http://123.56.129.203:8252/rtp/225.1.8.110:8228
CCTV-10,http://120.55.49.231:4149/rtp/233.50.201.122:5140
CCTV-10,http://120.55.49.231:4149/rtp/233.50.201.10:5140
CCTV-11,http://122.9.151.210:2867/rtp/238.255.2.14:5999
CCTV-11,http://123.56.129.203:8252/rtp/225.1.8.73:8120
CCTV-11,http://123.56.129.203:8252/rtp/225.1.8.111:8040
CCTV-11,http://120.55.49.231:4149/rtp/233.50.201.11:5140
CCTV-12,http://122.9.151.210:2867/rtp/238.255.2.15:5999
CCTV-12,http://123.56.129.203:8252/rtp/225.1.8.12:8124
CCTV-12,http://123.56.129.203:8252/rtp/225.1.8.112:8232
CCTV-12,http://120.55.49.231:4149/rtp/233.50.201.123:5140
CCTV-12,http://120.55.49.231:4149/rtp/233.50.201.12:5140
CCTV-13,http://122.9.151.210:2867/rtp/238.255.2.16:5999
CCTV-13,http://123.56.129.203:8252/rtp/225.1.8.168:8130
CCTV-13,http://123.56.129.203:8252/rtp/225.1.1.10:8128
CCTV-13,http://120.55.49.231:4149/rtp/233.50.201.246:5140
CCTV-13,http://120.55.49.231:4149/rtp/233.50.201.13:5140
CCTV-14,http://122.9.151.210:2867/rtp/238.255.2.17:5999
CCTV-14,http://123.56.129.203:8252/rtp/225.1.8.14:8132
CCTV-14,http://123.56.129.203:8252/rtp/225.1.8.114:8236
CCTV-14,http://120.55.49.231:4149/rtp/233.50.201.124:5140
CCTV-14,http://120.55.49.231:4149/rtp/233.50.201.14:5140
CCTV-15,http://122.9.151.210:2867/rtp/238.255.2.18:5999
CCTV-15,http://123.56.129.203:8252/rtp/225.1.8.74:8136
CCTV-15,http://123.56.129.203:8252/rtp/225.1.8.115:8052
CCTV-15,http://120.55.49.231:4149/rtp/233.50.201.15:5140
📡卫视频道,#genre#
北京卫视,http://122.9.151.210:2867/rtp/238.255.2.81:5999
北京卫视,http://123.56.129.203:8252/rtp/225.1.8.21:8002
北京卫视,http://120.55.49.231:4149/rtp/233.50.201.107:5140
北京卫视,http://120.55.49.231:4149/rtp/233.50.201.40:5140
东方卫视,http://122.9.151.210:2867/rtp/238.255.2.98:5999
东方卫视,http://123.56.129.203:8252/rtp/225.1.8.147:8192
东方卫视,http://120.55.49.231:4149/rtp/233.50.201.125:5140
东方卫视,http://120.55.49.231:4149/rtp/233.50.201.68:5140
天津卫视,http://122.9.151.210:2867/rtp/238.255.2.99:5999
天津卫视,http://123.56.129.203:8252/rtp/225.1.8.136:8144
天津卫视,http://120.55.49.231:4149/rtp/233.50.201.104:5140
天津卫视,http://120.55.49.231:4149/rtp/233.50.201.47:5140
重庆卫视,http://122.9.151.210:2867/rtp/238.255.2.78:5999
重庆卫视,http://123.56.129.203:8252/rtp/225.1.8.148:8296
重庆卫视,http://120.55.49.231:4149/rtp/233.50.201.143:5140
重庆卫视,http://120.55.49.231:4149/rtp/233.50.201.66:5140
黑龙江卫视,http://122.9.151.210:2867/rtp/238.255.2.96:5999
黑龙江卫视,http://123.56.129.203:8252/rtp/225.1.8.141:8196
黑龙江卫视,http://120.55.49.231:4149/rtp/233.50.201.115:5140
黑龙江卫视,http://120.55.49.231:4149/rtp/233.50.201.42:5140
吉林卫视,http://122.9.151.210:2867/rtp/238.255.2.95:5999
吉林卫视,http://123.56.129.203:8252/rtp/225.1.8.153:8200
吉林卫视,http://120.55.49.231:4149/rtp/233.50.201.48:5140
辽宁卫视,http://122.9.151.210:2867/rtp/238.255.2.69:5999
辽宁卫视,http://123.56.129.203:8252/rtp/225.1.8.137:8116
辽宁卫视,http://120.55.49.231:4149/rtp/233.50.201.141:5140
辽宁卫视,http://120.55.49.231:4149/rtp/233.50.201.60:5140
